"pizza_type_id","pizza_id","size","price","calories","name","category","ingredients"
"mediterraneo","mediterraneo_l","L","20.25","2560","The Mediterranean Pizza","Veggie","Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
"mexicana","mexicana_s","S","12","1280","The Mexicana Pizza","Veggie","Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
"mexicana","mexicana_m","M","16","2160","The Mexicana Pizza","Veggie","Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
"mexicana","mexicana_l","L","20.25","3120","The Mexicana Pizza","Veggie","Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
"napolitana","napolitana_s","S","12","990",The Napolitana Pizza","Classic","Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
"napolitana","napolitana_m","M","16","1920","The Napolitana Pizza","Classic","Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
"napolitana","napolitana_l","L","20.5","2312","The Napolitana Pizza","Classic","Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
"pep_msh_pep","pep_msh_pep_s","S","11","1260","The Pepperoni, Mushroom, and Peppers Pizza","Classic","Pepperoni, Mushrooms, Green Peppers"
"pep_msh_pep","pep_msh_pep_m","M","14.5","1790","The Pepperoni, Mushroom, and Peppers Pizza","Classic","Pepperoni, Mushrooms, Green Peppers"
"pep_msh_pep","pep_msh_pep_l","L","17.5","2320","The Pepperoni, Mushroom, and Peppers Pizza","Classic","Pepperoni, Mushrooms, Green Peppers"
"pepperoni","pepperoni_s","S","9.75","1380","The Pepperoni Pizza","Classic","Mozzarella Cheese, Pepperoni"
"pepperoni","pepperoni_m","M","12.5","2000","The Pepperoni Pizza","Classic","Mozzarella Cheese, Pepperoni"
"pepperoni","pepperoni_l","L","15.25","2720","The Pepperoni Pizza","Classic","Mozzarella Cheese, Pepperoni"
"peppr_salami","peppr_salami_s","S","12.5","1260","The Pepper Salami Pizza","Supreme","Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
"peppr_salami","peppr_salami_m","M","16.5","2505","The Pepper Salami Pizza","Supreme","Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
"peppr_salami","peppr_salami_l","L","20.75","3336","The Pepper Salami Pizza","Supreme","Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
"prsc_argla","prsc_argla_s","S","12.5","940","The Prosciutto and Arugula Pizza","Supreme","Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
"prsc_argla","prsc_argla_m","M","16.5","1310","The Prosciutto and Arugula Pizza","Supreme","Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
"prsc_argla","prsc_argla_l","L","20.75","1694","The Prosciutto and Arugula Pizza","Supreme","Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
"sicilian","sicilian_s","S","12.25","1530","The Sicilian Pizza","Supreme","Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
"sicilian","sicilian_m","M","16.25","1974","The Sicilian Pizza","Supreme","Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
"sicilian","sicilian_l","L","20.25","3236","The Sicilian Pizza","Supreme","Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
"veggie_veg","veggie_veg_s","S","12","1139","The Vegetables Pizza","Veggie","Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
"veggie_veg","veggie_veg_m","M","16","2095","The Vegetables Pizza","Veggie","Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
"veggie_veg","veggie_veg_l","L","20.25","2964","The Vegetables Pizza","Veggie","Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
